date,daily cases,discharges,deaths,severe,ventilation,tests,tests daily,confirmed tests,suspected tests,MZ tests,MZ tests daily,males,females,covid suspected,covid suspected - children,hospitalized,hospitalized - children,at home,observation,observation - total,observation - CoVID
07.05.2020,99,523,21,,18,30104,376,1633,,67876,2571,44,55,4576,553,2184,155,9370,1847,,
08.05.2020,99,554,21,,21,30701,597,1732,,70865,2989,,,4783,577,2238,43,10370,1924,,
09.05.2020,98,595,21,,24,31517,816,1830,,74373,3508,47,51,5008,602,2291,188,11411,1919,,
10.05.2020,99,628,22,,,32256,739,1929,,76780,2407,48,51,5178,615,,,,1934,,
11.05.2020,98,662,22,,28,32677,421,2027,,79091,2311,42,56,5333,627,2401,183,11885,1964,,
12.05.2020,99,697,22,,30,33309,632,2126,,81240,2149,,,5531,645,2470,192,11324,2011,,
13.05.2020,96,741,22,,31,33945,636,2222,,84930,3690,40,56,5739,658,2540,189,11561,1997,,
14.05.2020,97,858,24,,33,34585,640,2319,,88356,3426,46,51,5917,676,2526,187,11890,1954,,
15.05.2020,99,979,24,,32,35482,897,2418,,92097,3741,35,64,6121,684,2507,182,11841,2020,4069,35
16.05.2020,92,1139,24,,32,36240,758,2510,,94967,2870,35,57,6462,698,2377,177,12633,2060,,35
17.05.2020,95,1261,25,,32,37022,782,2605,,97223,2256,41,54,6602,711,2374,176,12666,2057,,35
18.05.2020,94,1323,26,,37,37748,726,2699,,98947,1724,33,61,6730,724,2371,176,12472,2164,,37
19.05.2020,93,1361,26,,33,38300,552,2792,,101387,2440,37,56,6951,736,2380,,12251,2199,,37
20.05.2020,91,1540,26,,37,39074,774,2883,,104142,2755,36,55,7202,742,2271,168,12411,2225,,37
21.05.2020,91,1644,26,,41,39806,732,2974,,106793,2651,,,7354,752,2131,166,12781,2394,5536,37
22.05.2020,92,1764,26,,38,40613,807,3066,,109006,2213,33,59,7679,763,2127,161,12976,2441,5745,38
23.05.2020,89,1859,27,,38,41335,722,3155,,111886,2880,42,47,8068,778,2211,166,13342,2429,,38
24.05.2020,92,1900,27,,34,42201,866,3247,,114366,2480,33,59,8218,784,2268,167,13111,2527,6054,39
25.05.2020,90,1973,28,,36,42939,738,3337,,116244,1878,35,55,8357,798,2298,173,12733,2616,,39
26.05.2020,89,2081,28,,33,43484,545,3426,,118564,2320,45,44,8537,830,2283,250,13238,2623,6454,42
27.05.2020,80,2257,29,,36,44048,564,3506,,121190,2626,38,42,8724,855,2214,251,13410,2812,6728,42
28.05.2020,76,2393,29,,33,44729,681,3582,,124401,3211,26,50,8978,880,2131,,13257,2689,6879,42
29.05.2020,80,2521,31,,33,45372,643,3662,,126805,2404,34,46,9208,889,2094,248,13830,2683,7159,49
30.05.2020,82,2636,31,,34,46267,895,3744,,129129,2324,33,49,9467,902,2105,236,14152,2666,7359,50
