date,01.04.2020,02.04.2020,03.04.2020,04.04.2020,05.04.2020,06.04.2020,07.04.2020,08.04.2020,09.04.2020,10.04.2020,11.04.2020,12.04.2020,13.04.2020,14.04.2020,15.04.2020,16.04.2020,17.04.2020,18.04.2020,19.04.2020,20.04.2020,21.04.2020,22.04.2020,23.04.2020,24.04.2020,25.04.2020,26.04.2020,27.04.2020,28.04.2020,29.04.2020,30.04.2020,01.05.2020,02.05.2020,03.05.2020,04.05.2020,05.05.2020,06.05.2020,07.05.2020,08.05.2020,09.05.2020,10.05.2020,11.05.2020,12.05.2020,13.05.2020,14.05.2020,15.05.2020,16.05.2020,17.05.2020,18.05.2020,19.05.2020,20.05.2020,21.05.2020
Pavlovsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,1,,,,,,,,,,,,,,,1,,
Primorsko-Akhtarsky,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,2,,1,,1,,,,1,,1,,1,,,
Seversky,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,,1,,1,1,3,3,,4,,3,,,1,1,,1,1,2,,2,,1
Shcherbinovsky,,,,,,,,,,,,,,,,,,2,2,,3,1,,4,,,,,1,,,,4,8,3,,2,1,1,,2,,2,1,1,1,,,1,,
Slavyansky,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,1,,1,3,,3,1,1,,4,4,1,2,,,6,2
Sochi,2,,,,,,,2,11,3,7,3,3,2,4,,,9,5,1,4,1,8,7,8,8,4,6,11,9,9,6,,7,7,13,4,16,13,1,5,8,5,9,4,1,8,4,11,2,11
Starominsky,,,,,,,,,,,,,,,,1,1,,2,,1,,,,2,,,,,,,,1,,5,,2,,1,5,2,7,4,,1,2,1,,,,
Tbilissky,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,2,1,,,1,,3,2,3,,1,1,,,,,
Temryuksky,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,5,1,,,,1,,,,,,,,,,1,1,,1,
Tikhoretsky,,,,,,,,,,,,2,,,,,,2,,1,2,,2,5,1,2,,1,2,3,3,1,2,2,1,6,1,1,3,,1,3,1,4,2,5,4,,,,2
Timashyovsky,,,,,,,,,,,,1,,,1,,,,,,1,1,1,5,2,1,3,1,,1,3,1,,,1,4,,,,2,,2,,,,,1,,,1,
Tuapsinsky,,,,,,,,20,,8,4,1,1,,1,,,2,2,1,,1,,1,,,,,2,1,1,,,,,,,,,,,,,1,,,,,,2,
Uspensky,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,1,,,,,,1,,1,1,1,,,,,1,,,,,,1
Ust-Labinsky,,,,,,,,,,,,1,,,,,,,,,,,1,,1,2,1,2,,2,4,1,1,4,2,6,4,,1,,1,3,4,2,,5,,1,,1,
Vyselkovsky,,,,,,,,,,,,,,,,,,1,,1,3,,,,1,,1,2,,,3,,,,3,,,,,2,1,,1,,,,,,,,1
Yeysky,,,,,,,,,,,,,1,,1,5,2,8,6,3,6,1,8,4,6,5,,4,1,15,6,,,4,7,,1,1,4,1,,4,,5,,1,1,2,5,,
